Run #, K, 1-DS575-0-1, 1-PSA(0.5s)-0-1, 1-SaRatio-0-1, 1-DS575-0-2, 1-PSA(0.5s)-0-2, 1-SaRatio-0-2, 1-PFA-0-1, 1-PFA-0-2, 1-PFA-1-1, 1-PFA-1-2, 1-PFD-1-1, 1-PFD-1-2, 1-PID-1-1, 1-PFA-2-1, 1-PFA-2-2, 1-PFD-2-1, 1-PFD-2-2, 1-PID-2-1, 1-PFA-3-1, 1-PFA-3-2, 1-PFD-3-1, 1-PFD-3-2, 1-PID-3-1, 1-PRD-1-1
11, 119.651, 7.69, 1.5555, 0.587319, 8.395, 1.74715, 0.753684, 443.161, 376.843, 265.822, 150.472, 12.3187, 2.84386, 0.0225927, 162.851, 122.022, 21.0656, 7.06587, 0.024121, 573.754, 116.082, 21.473, 9.43431, 0.0200976, 0.00830167
12, 107.357, 7.24, 0.524985, 0.683573, 6.205, 0.617947, 0.790832, 86.4265, 152.332, 99.4671, 119.968, 3.41619, 2.83499, 0.0175521, 125.379, 162.031, 1.2022, 1.63474, 0.00342099, 97.1513, 95.2967, 3.83443, 4.22058, 0.00332546, 0.0132764
13, 124.345, 10.7, 1.64409, 0.736973, 10.2, 1.49329, 0.68504, 724.017, 360.4, 262.25, 147.785, 3.78549, 3.5995, 0.0175715, 226.87, 123.08, 15.1, 3.91568, 0.0324541, 191.46, 110.138, 10.4621, 4.93912, 0.0208797, 0.0372719
14, 121.368, 5.69, 1.6104, 1.0228, 5.85, 0.976458, 0.922675, 320.424, 180.035, 271.216, 97.5016, 22.8596, 1.13479, 0.0406757, 157.644, 105.715, 14.8128, 5.57461, 0.0763902, 417.941, 126.843, 7.03942, 9.64072, 0.0139153, 0.120325
15, 121.793, 2.38, 1.83679, 0.603296, 2.18, 2.13855, 0.604869, 461.379, 235.688, 258.121, 271.496, 3.22902, 6.3019, 0.0188255, 220.57, 144.827, 6.94067, 8.04791, 0.031688, 205.509, 170.637, 10.7862, 19.9827, 0.0145188, 0.00897446
16, 118.91, 12.175, 0.437197, 1.14224, 9.71, 2.03678, 0.744367, 174.78, 236.011, 100.885, 375.17, 2.20289, 24.3512, 0.0131667, 82.9981, 434.548, 2.62812, 70.6978, 0.0145543, 26.5647, 1373.9, 3.34157, 16.3912, 0.0156247, 0.00630567
17, 116.224, 3.61, 2.09344, 1.13595, 6.065, 1.66752, 0.704243, 446.407, 1310.18, 230.12, 321.887, 6.59489, 6.71343, 0.112664, 379.41, 284.127, 14.0275, 22.9307, 0.0749695, 50.1192, 264.004, 16.2832, 59.6084, 0.0562232, 0.0730573
18, 128.419, 5.25, 0.934112, 0.784952, 5.04, 0.914498, 0.890323, 158.138, 145.243, 119.119, 101.718, 1.59724, 2.58321, 0.0246301, 147.657, 114.939, 1.70509, 2.41959, 0.0134121, 91.9356, 68.6557, 3.97499, 3.00325, 0.010291, 0.00599522
19, 120.494, 4.055, 1.06987, 0.669947, 3.085, 1.11954, 0.737713, 240.196, 160.124, 180.477, 69.5937, 1.50011, 3.16183, 0.0206609, 84.7052, 118.868, 3.36787, 3.84676, 0.00783303, 33.1724, 68.4135, 1.67513, 4.0241, 0.00530487, 0.0170071
20, 125.513, 3.8, 1.69561, 0.902796, 3.79, 1.51762, 0.952877, 418.046, 376.83, 381.39, 139.014, 31.537, 1.90583, 0.0506142, 225.93, 293.853, 14.2796, 3.94734, 0.0983802, 426.35, 108.783, 24.3796, 5.16299, 0.021787, 0.0474943
21, 114.453, 3.57, 0.554175, 0.805823, 2.73, 1.12605, 0.953358, 127.191, 97.8095, 137.622, 118.774, 2.15005, 1.79871, 0.0172411, 57.4679, 137.498, 1.90224, 3.8059, 0.00667684, 146.894, 126.253, 1.71931, 8.2919, 0.00598704, 0.010327
22, 111.784, 18.52, 1.02288, 0.812711, 19.27, 1.39089, 0.834596, 216.856, 237.105, 103.689, 173.752, 3.69674, 1.95481, 0.0161106, 69.1832, 88.2379, 11.267, 2.66467, 0.0229879, 78.0857, 96.8535, 2.83219, 2.1294, 0.0101226, 0.0220992
23, 126.977, 2.785, 2.01613, 0.742721, 2.16, 1.38237, 0.936668, 771.875, 159.411, 241.082, 112.265, 4.78287, 1.7948, 0.0480071, 244.412, 72.9098, 10.6385, 4.46725, 0.0819384, 296.104, 88.0348, 9.40432, 4.66468, 0.0340201, 0.0477581
24, 131.422, 6.99, 1.66596, 0.738031, 7.28, 1.63366, 0.832597, 468.885, 766.885, 227.308, 186.41, 9.16358, 4.91933, 0.026438, 417.601, 85.0161, 13.4535, 5.01856, 0.0288473, 1086.01, 94.9738, 13.7876, 4.23796, 0.0275257, 0.0146365
25, 117.255, 5.45, 1.28809, 0.975509, 5.84, 1.94006, 0.786226, 296.379, 198.729, 242.689, 338.442, 3.53845, 10.3198, 0.0408369, 68.6274, 246.015, 14.8268, 18.7437, 0.0188288, 250.204, 403.644, 10.0752, 13.7224, 0.0156762, 0.123324
26, 114.303, 1.21, 0.832611, 0.462188, 1.1, 0.788816, 0.88147, 212.755, 160.122, 158.694, 132.108, 2.10091, 2.72437, 0.00620216, 100.273, 119.77, 2.23742, 6.41493, 0.00556058, 67.4015, 70.1322, 3.2104, 4.02725, 0.00263373, 0.00298949
27, 120.025, 5.035, 0.789488, 0.632662, 4.81, 0.739754, 0.429376, 171.959, 352.532, 118.258, 86.903, 1.59936, 2.50172, 0.0117083, 94.2998, 71.4497, 1.57679, 4.98355, 0.00218732, 90.103, 65.694, 2.91712, 10.5253, 0.00262497, 0.00488227
28, 121.178, 6.04, 0.927728, 0.892081, 6.67, 1.77869, 0.954481, 160.766, 539.517, 206.983, 175.334, 3.12132, 11.4153, 0.0272057, 198.653, 357.674, 3.0279, 13.4557, 0.0118758, 39.0928, 510.747, 7.77476, 12.2245, 0.0116024, 0.0158564
29, 116.43, 4.525, 2.03327, 0.528388, 8.995, 1.34075, 0.613137, 282.798, 408.388, 179.856, 141.748, 4.33393, 2.71793, 0.0104516, 255.861, 103.91, 3.19035, 5.07717, 0.0213541, 83.6436, 41.0281, 15.0933, 2.26881, 0.00957675, 0.021414
30, 119.233, 8.955, 0.850487, 0.649973, 7.825, 1.5173, 0.505056, 156.319, 339.533, 131.791, 122.22, 1.36094, 1.92082, 0.00749152, 180.152, 107.021, 2.18906, 5.01712, 0.00750053, 66.6407, 47.7397, 3.8295, 2.6416, 0.00229608, 0.00634987
